,video_id,filepath
0,1,/static/videos/2015_07_22-16_19_29__16_19_31_V1437574769_008.mp4
1,2,/static/videos/2015_07_22-16_26_06__16_26_08_V1437575166_023.mp4
2,3,/static/videos/2015_07_22-16_27_13__16_27_15_V1437575233_007.mp4
3,4,/static/videos/2015_07_22-16_28_29__16_28_31_V1437575309_024.mp4
4,5,/static/videos/2015_07_22-16_35_42__16_35_44_V1437575741_997.mp4
5,6,/static/videos/2015_07_22-16_50_17__16_50_19_V1437576617_010.mp4
6,7,/static/videos/2015_07_23-13_40_02__13_40_04_V1437651602_023.mp4
7,8,/static/videos/2015_07_23-13_56_49__13_56_51_V1437652609_005.mp4
8,9,/static/videos/2015_07_23-14_12_31__14_12_33_V1437653551_001.mp4
9,10,/static/videos/2015_08_06-09_45_21__09_45_23_V1438847121_031.mp4
10,11,/static/videos/2015_08_06-09_46_29__09_46_31_V1438847189_014.mp4
11,12,/static/videos/2015_08_06-10_16_42__10_16_44_V1438849002_000.mp4
12,13,/static/videos/2015_08_06-10_18_29__10_18_31_V1438849109_011.mp4
13,14,/static/videos/2015_08_06-10_30_53__10_30_55_V1438849853_024.mp4
14,15,/static/videos/2015_08_06-10_31_06__10_31_08_V1438849866_020.mp4
15,16,/static/videos/2015_08_13-08_55_49__08_55_51_V1439448949_003.mp4
16,17,/static/videos/2015_08_13-08_57_59__08_58_01_V1439449079_009.mp4
17,18,/static/videos/2015_08_13-09_02_59__09_03_01_V1439449379_015.mp4
18,19,/static/videos/2015_08_13-09_06_18__09_06_20_V1439449578_005.mp4
19,20,/static/videos/2015_08_13-09_07_02__09_07_04_V1439449621_995.mp4
20,21,/static/videos/2015_08_13-09_21_20__09_21_22_V1439450480_015.mp4
21,22,/static/videos/2015_08_13-09_21_52__09_21_54_V1439450512_008.mp4
22,23,/static/videos/2015_08_13-09_30_15__09_30_17_V1439451015_008.mp4
23,24,/static/videos/2015_08_13-09_46_41__09_46_43_V1439452000_996.mp4
24,25,/static/videos/2015_08_19-18_02_53__18_02_55_V1440000173_023.mp4
25,26,/static/videos/2015_08_20-16_38_28__16_38_30_V1440081508_024.mp4
26,27,/static/videos/2015_08_20-16_41_02__16_41_04_V1440081662_023.mp4
27,28,/static/videos/2015_08_20-16_51_17__16_51_19_V1440082276_994.mp4
28,29,/static/videos/2015_08_20-16_51_37__16_51_39_V1440082297_024.mp4
29,30,/static/videos/2015_08_20-16_53_51__16_53_53_V1440082430_994.mp4
30,31,/static/videos/2015_08_20-17_13_25__17_13_27_V1440083605_013.mp4
31,32,/static/videos/2015_08_20-17_33_26__17_33_28_V1440084806_001.mp4
32,33,/static/videos/2015_08_20-17_50_02__17_50_04_V1440085802_014.mp4
33,34,/static/videos/2015_08_20-18_04_18__18_04_20_V1440086657_999.mp4
34,35,/static/videos/2015_08_20-18_04_40__18_04_42_V1440086679_996.mp4
35,36,/static/videos/2015_08_20-18_08_22__18_08_24_V1440086902_015.mp4
36,37,/static/videos/2015_08_20-18_28_05__18_28_07_V1440088084_997.mp4
37,38,/static/videos/2015_08_20-18_29_46__18_29_48_V1440088186_010.mp4
38,39,/static/videos/2015_08_20-18_55_01__18_55_03_V1440089701_021.mp4
39,40,/static/videos/2015_08_20-18_57_57__18_57_59_V1440089877_017.mp4
40,41,/static/videos/set00_V000_1412_3_2.mp4
41,42,/static/videos/set00_V000_337_3_3.mp4
42,43,/static/videos/set00_V002_439_1_1.mp4
43,44,/static/videos/set00_V002_863_3_1.mp4
44,45,/static/videos/set00_V004_107_1_2.mp4
45,46,/static/videos/set00_V004_628_2_3.mp4
46,47,/static/videos/set00_V004_838_1_3.mp4
47,48,/static/videos/set00_V005_2431_0_0.mp4
48,49,/static/videos/set00_V006_1020_3_2.mp4
49,50,/static/videos/set00_V006_1319_3_2.mp4
50,51,/static/videos/set00_V006_794_3_2.mp4
51,52,/static/videos/set00_V006_960_3_2.mp4
52,53,/static/videos/set00_V007_1167_2_1.mp4
53,54,/static/videos/set00_V007_1367_2_1.mp4
54,55,/static/videos/set00_V007_1588_2_1.mp4
55,56,/static/videos/set00_V008_1008_2_1.mp4
56,57,/static/videos/set00_V008_1251_2_1.mp4
57,58,/static/videos/set00_V008_567_3_1.mp4
58,59,/static/videos/set00_V008_777_3_1.mp4
59,60,/static/videos/set00_V009_279_3_1.mp4
60,61,/static/videos/set00_V009_469_1_1.mp4
61,62,/static/videos/set00_V009_835_2_1.mp4
62,63,/static/videos/set00_V010_1328_3_2.mp4
63,64,/static/videos/set00_V010_1540_3_2.mp4
64,65,/static/videos/set00_V010_1632_2_2.mp4
65,66,/static/videos/set00_V011_1051_3_1.mp4
66,67,/static/videos/set00_V011_1299_2_1.mp4
67,68,/static/videos/set00_V011_4_2_2.mp4
68,69,/static/videos/set00_V012_1624_1_0.mp4
69,70,/static/videos/set00_V012_750_3_0.mp4
70,71,/static/videos/set00_V013_1200_3_0.mp4
71,72,/static/videos/set00_V013_1283_3_0.mp4
72,73,/static/videos/set00_V013_1370_3_0.mp4
73,74,/static/videos/set00_V013_1480_3_1.mp4
74,75,/static/videos/set00_V014_1821_3_1.mp4
75,76,/static/videos/set00_V014_289_2_1.mp4
76,77,/static/videos/set01_V001_1420_3_1.mp4
77,78,/static/videos/set01_V001_454_1_1.mp4
78,79,/static/videos/set01_V002_1357_2_1.mp4
79,80,/static/videos/set01_V004_256_1_0.mp4
80,81,/static/videos/set02_V000_618_0_3.mp4
81,82,/static/videos/set02_V007_1503_0_2.mp4
82,83,/static/videos/set02_V007_418_0_3.mp4
83,84,/static/videos/set03_V000_1155_0_1.mp4
84,85,/static/videos/set03_V005_1172_1_0.mp4
85,86,/static/videos/set03_V007_207_0_1.mp4
86,87,/static/videos/set03_V012_882_1_0.mp4
87,88,/static/videos/set04_V004_16_0_0.mp4
88,89,/static/videos/set04_V005_1301_1_2.mp4
89,90,/static/videos/set04_V008_474_0_0.mp4
90,91,/static/videos/set04_V009_1_0_1.mp4
91,92,/static/videos/set04_V010_86_0_2.mp4
92,93,/static/videos/set04_V011_1811_1_2.mp4
93,94,/static/videos/set05_V000_1044_0_2.mp4
94,95,/static/videos/set05_V003_1601_2_3.mp4
95,96,/static/videos/set05_V007_113_0_3.mp4
96,97,/static/videos/set05_V008_1548_0_0.mp4
97,98,/static/videos/set05_V011_623_2_1.mp4
98,99,/static/videos/set05_V012_451_2_3.mp4
99,100,/static/videos/set06_V001_750_1_2.mp4
100,101,/static/videos/set06_V002_1146_1_2.mp4
101,102,/static/videos/set06_V009_390_1_0.mp4
102,103,/static/videos/set06_V011_263_1_1.mp4
103,104,/static/videos/set06_V012_169_3_2.mp4
104,105,/static/videos/set06_V013_1153_0_2.mp4
105,106,/static/videos/set06_V015_422_1_3.mp4
106,107,/static/videos/set07_V002_1754_2_2.mp4
107,108,/static/videos/set07_V002_270_2_3.mp4
108,109,/static/videos/set07_V003_1721_2_2.mp4
109,110,/static/videos/set07_V006_288_3_3.mp4
110,111,/static/videos/set07_V010_1056_3_0.mp4
111,112,/static/videos/set08_V000_743_2_3.mp4
112,113,/static/videos/set08_V002_468_1_3.mp4
113,114,/static/videos/set08_V004_1117_0_3.mp4
114,115,/static/videos/set09_V000_16_0_1.mp4
115,116,/static/videos/set09_V000_1705_1_3.mp4
116,117,/static/videos/set09_V002_1198_3_3.mp4
117,118,/static/videos/set09_V002_232_3_2.mp4
118,119,/static/videos/set09_V002_504_3_3.mp4
119,120,/static/videos/set09_V003_525_1_3.mp4
120,121,/static/videos/set09_V003_691_2_2.mp4
121,122,/static/videos/set09_V003_800_1_3.mp4
122,123,/static/videos/set09_V004_1015_1_1.mp4
123,124,/static/videos/set09_V005_1723_0_2.mp4
124,125,/static/videos/set09_V007_1413_0_0.mp4
125,126,/static/videos/set09_V010_731_2_2.mp4
126,127,/static/videos/set10_V006_1734_0_1.mp4
127,128,/static/videos/set10_V007_1423_0_3.mp4
128,129,/static/videos/set10_V008_753_3_3.mp4
129,130,/static/videos/set10_V011_638_3_3.mp4
